NUM,EXPECTED,CXF16A_qwerty,# characters,edit distance
1,我叫,倒叫,2,1
3,過埋生日十七,躲迷生日十七,6,2
4,香港,U講,2,2
5,第一撻,第一一,3,1
6,聽我老竇講一歲前係新界囉,灯我楼到講一歲前喺新界囖,12,5
7,一歲冇記憶㗎嗰時,甩歲帽記抑𡃉嗰時,8,4
8,冇嘅,倒嘅,2,1
9,如果新界嘅話一歲前啫係一年啦如果咁計,如果新界嘅畫一歲前啫係一年喇如嗰噉雞,18,5
10,係囉九個月或者一年,第囉救個月或者一年,9,2
11,係搬去東區,帝搬去,5,3
12,公屋囉,當屋囉,3,1
14,爸爸嘅話,嗱巴嘅話,4,2
15,我諗吓先細個住梨木樹,我林下千細個住,10,6
16,跟住媽咪嘅話好似係,因住媽咪歌話好遲係,9,3
17,柴灣啫係,遮係,4,3
18,嗯,嗯,1,0
19,啫係,爹係,2,1
21,爸爸話啊爺嗰啊爺嗰代已經落咗嚟所以,爸巴嘩呀爺嗰呀耶嗰袋已經落咗離所以,17,7
22,唔知,唔知,2,0
23,冇,倒,1,1
24,冇,冇,1,0
25,中國人,東國人,3,1
26,冇,倒,1,1
27,你問係問東區定問柴灣呀,地問係問定問啊,11,6
28,東區嘅話其實應該係由小西灣到天后為之東區啦劃界就,嘅話其實應該係油到圍知東區啦畫戒就,24,12
29,而柴灣嘅話其實係包埋小西灣嘅,爹柴灣嘅話其實海包埋笑西灣嘅,14,3
30,然之後口去到杏花村為止囉應該,然之後口去到U花U為子囖應該,14,4
31,冇,倒,1,1
32,唔識,唔識,2,0
33,打電話比屋企人,打電話俾屋企人,7,1
34,冇乜,冇乜,2,0
35,有,豆,1,1
36,等我諗吓先,等我林下先,5,2
37,都係返吓大陸咁囉,都係分下特錄噉囖,8,6
38,香港好啲,張港好啲,4,1
39,冇呀嗰次返內地然之後,倒吖嗰次返內哋然之後,10,3
40,就係覺得污染好犀利,就係覺得烏厭好犀利,9,2
41,係囉同埋好迫呀,第囉同埋好逼啊,7,3
42,但密度高過香港喎嗰度啲人,但襪度高過香港喎嗰度啲人,12,1
43,啫係啫係咁樣香港我鄉下嗰邊啲人口密度真係比較,爹係遮係咁U香港我鄉下嗰便啲人口密到真係俾舊,22,7
44,高而且高過香港更迫所以算啦香港算,高二扯膏過香港更迫所意算啦香港算,16,4
45,香港啲,張港啲,3,1
46,冇,倒,1,1
48,咁慘,打慘,2,1
49,冇呀其實而家啲喇,冇吖其實而家啲落,8,2
50,柴灣嗰邊有好多舊式嘅公屋,帶彎嗰變有好多舊適嘅缸屋,12,5
51,咁我諗過咗廿年咪更加舊囉,噉我林過咗嚹年卖更加舊囖,12,5
52,應該就冇乜,應該就冇乜,5,0
53,都冇理,都冇李,3,1
54,唔知呢個真係,唔知哩個真係,6,1
55,香港人,張港人,3,1
56,嗄,打,1,1
58,睇戲啦行街啦,底氣啦恆街啦,6,3
59,冇啦,冇呀,2,1
60,去海邊飲酒,對海邊飲酒,5,1
61,海邊飲酒,袋邊飲酒,4,1
63,通常係其實一開始就都,東常係其實一開始就都,10,1
64,就算唔唔會話特別去飲嘅但係就係話,就算唔唔會話特別去飲嘅但係就係話,16,0
65,起因就有一個無啦啦失戀咩表白失敗嗰啲咁呀,起恩就有一個冇喇喇失U咩表白失白嗰啲噉𠻺,20,8
66,求救捉哂一堆人一齊出去陪佢飲咁,油教捉嗮一堆一齊出去陪佢飲噉,15,5
67,開頭冇呀開頭其實就佢呀飲半打我飲一罐,再頭冇啊開頭其實就佢啊飲半喇我飲一罐,18,4
68,然之後話咩,然之後話咩,5,0
69,其實係陪嘅咁然之後,離實係陪嘅噉然之後,9,2
70,仲俾部電話我醉咗屋企人接咁樣囉,眾比部電話我最咗屋企人接噉樣囖,15,5
71,頗膠,坐覺,2,2
72,有,豆,1,1
73,自己班已經係,地幾班咦經係,6,3
74,有啲女仔就點講好呢,有啲女仔就點講好囖,9,1
75,我地班就有兩種嘅有啲就,到哋班就有兩種嘅有啲就,11,2
76,比較鍾啫係比較着緊於讀書嘅,比較中啫係比較着緊於讀書嘅,13,1
77,咁就一堆啦,噉就一堆喇,5,2
78,咁有啲就,抌有啲就,4,1
79,點講好呢,點講好囉,4,1
80,佢地覺得啱性格就會一齊玩咁然之後亦都會同時係,隊哋覺得啱性格就U一齊玩噉然之後亦都U同時係,22,5
81,一啫係點講呢,一遮係點講囉,6,2
