NUM,EXPECTED,C1F54B_qwerty,# characters,edit distance
1,我叫做,到叫做,3,1
2,一九五四年出世,一九五四連出細,7,2
4,五十五咯,耳U五囖,4,3
5,原本家庭定宜家吖,圓本家停平而家啊,8,5
6,宜家有,而家馬,3,2
8,叫做,叫做,2,0
9,六,錄,1,1
11,六個咯,六個囖,3,1
12,我喇我丈夫喇,倒呀我象U呀,6,5
13,我三個孩子喇,我三個孩子呀,6,1
14,然後我個,斷後我個,4,1
15,奶奶喇,奶舐呀,3,2
16,我原生家庭呢就,倒然身嘉停囖就,7,6
17,有啊四兄弟姊妹喇,有啊四興U姊妹啊,8,3
18,我爸爸媽媽喇,我爸巴嫲媽里,6,3
19,啊我就唔係我爸爸媽媽帶大個喔,我唔就唔係我爸巴嫲媽戴大個喎,14,6
20,我舅父妗母,到舅父搇冇,5,3
21,帶帶大我所以就,戴戴大我所以就,7,2
22,變咗好似係,變咗好至係,5,1
23,三個人咁咯啫係我唔係同果啲兄弟姊妹一起大咯,三個人噉囖爹係我唔係同嗰啲興U姊妹一齊大囖,21,8
25,我系正中間嘅我有哥哥有家姐有細佬有妹,到係正沖間嘅到有嗰個家姐有細佬有妹,18,7
26,香港,張董,2,2
27,香港嘅,張董嘅,3,2
28,嗯啲大廈咯,啲大廈囖,5,2
29,果啲,嗰啲,2,1
30,我移民係,倒移民係,4,1
31,其實第一次嚟讀書係一九七五年,其實U一至離讀書係一九七五連,14,4
32,但係七八年之後我就翻返香港然後八零年再移民嚟一直到宜家喇,但係七八連之後我就返返張董豆八連嘴移民個離一直到而家啊,28,13
33,因為我哋系呢邊讀住書,因為我哋係利邊讀住書,10,2
34,所以返香港之後好想返嚟呢到做工作咯,朵二返張董就好選返來利度做工,17,12
35,唔難啊因為嚟過系到讀過書啊嘛,唔欄啊因咪離個底度讀個書马,14,9
36,讀書果時呢好,讀書嗰陣時哩會,6,4
37,後生啊嘛年青啊嘛就唔覺得難咯,後生惡马連蒸啊就唔覺得蘭囖,14,7
38,邊種故事,癲種故時,4,2
40,凍咯初初覺得呢到係好凍,凍囖錯錯覺得U度喺好凍,11,6
41,一七五年嚟讀書,一七五連離讀書,7,2
42,都未開學未,都尾海U咪,5,4
43,病咗咯,柄咗囖,3,2
44,果陣時少少淒涼咁咯咁後來識咗好多朋友唔覺得好慘嘅,朵陣時少少擠兩噉嘍抌厚來熄咗好多朋友唔係覺得好慘嘅,24,9
45,初時就係大學,多時就大學,6,2
46,新嚟果啲學生咯,新離嗰啲學生囖,7,3
47,後來就識到,遊袋就識倒,5,3
48,大學嘅基督徒團契果啲,大學嘅基督圖團契嗰啲,10,2
49,朋友咯,朋友囖,3,1
50,都好多大部分都中國人啊其實因為新嚟果時其實就係因為,都好多大寶饭都係終角人其實蚊為新離趕時其實因為,25,11
51,有適應嘅問題呢都,有飾應嘅問題嘍都,8,2
52,雖然寫嘅英文冇問題但係講嘅英文咧就,暑紧寫嘅英文冇問題但係講嘅英文哩就,17,3
53,啫係同本地人梗係差啲喇,遮係同本地人擦啲喇,11,4
54,咁所以好多時都接觸到啲,抌所以好多時都接竹到啲,11,2
55,香港嚟嘅中國人喇,張洞離嘅中角人囖,8,5
56,啊西人朋友都都有嘅不過唔算多咯,西人朋友都都有嘅八過唔算多囖,15,3
57,哈都比較其實係狹窄啲咯個圈子,大都比教其實係入U啲嘍個圈至,14,6
58,你講果陣時,離講嗰陣時,5,2
