NUM,EXPECTED,C1M52B_qwerty,# characters,edit distance
1,㗎,㗎,1,0
2,真嘅,真嘅,2,0
3,嘩你識呀,嘩李識呀,4,1
5,我叫做,到叫做,3,1
6,我幾年出世我一九五六年出世,到幾連出細到一九五六年出細,13,5
7,喇五十二歲啊,喇五十二稅呀,6,2
8,我自己個家庭,到自己個嘉停,6,3
9,我我,倒賣我巴,2,3
10,而家呢個家庭我有,而家利個家停我有,8,2
11,計埋我有四個人,計埋我有四個人,7,0
13,太太同,戴太同,3,1
14,一仔一女,一仔一U,4,1
15,我自己嘅家庭有七個人,到自己嘅家停有七個人,10,2
16,爸爸媽媽,嗱巴嫲媽,4,3
17,家姐然後我有三個兄弟,家姐然後哦有三個兄弟,10,1
18,我係尾二嗰個,到係尾咦嗰個,6,2
20,我住喺,倒住喺,3,1
21,香港,張董,2,2
22,九龍,走凍,2,2
23,吓,下,1,1
24,我喺香港度長大到十,到喺揚擋度長大到十,9,3
25,十八歲幾十九歲啦,十八歲幾十九歲喇,8,1
26,我來加拿大係為咗讀書,倒離啦吔大係為咗讀書,10,4
27,我嚟到加拿大我去咗,倒離倒啦打大我去咗,9,5
28,讀,讀,1,0
29,噉就,抌就,2,1
30,跟住就,因住就,3,1
31,去讀書,去讀書,3,0
32,讀,讀,1,0
33,唔係,唔係,2,0
34,我讀書嘅時候我喺嚟咗加拿大我爸爸就過身喇,到讀書嘅時候我喺假離咗楂嚹大我爸巴就個新怕,20,9
35,啊我媽媽喺香港,𠻺我嫲媽喺張董,7,4
36,佢哋係中國大陸出世,隊哋喺東動大讀出細,9,6
37,喺廣東啩,喺陽東啩,4,1
38,邊個城市我就唔知喇,癲個成市我就唔知嚹,9,3
39,係,第,1,1
40,日本仔打仗之後即係,日本仔打仗之後啫係,9,1
41,大概我諗係,大概我林係,5,1
43,四零年幾即係,四零連幾啫,6,3
45,即係,遮係,2,1
47,啊四零年代啦,𠻺四零年代喇,6,2
48,五零年,五零年,3,0
49,四零年代四零年,四零年代四零年,7,0
50,好難啦梗係,倒難啦梗係,5,1
52,因為我哋從未,因為我哋重美,6,2
53,去過第二度㗎嘛,去過第二度𠺢嗎,7,2
54,噉我哋有,噉我哋有,4,0
55,但係我自己有,但係我自己又,6,1
56,仲係年青,仲係年清,4,1
57,噉又唔係好識講呢度嘅語文,抌又唔係好識講依度嘅語問,12,3
58,噉又冇人識,抌又冇人熄,5,2
59,噉梗係好辛苦喇,噉等係好辛苦嚹,7,2
60,最難係係孤單,對難係係姑單,6,2
62,因為一個人嚟到吓開頭未有朋友,因為一個人離到下開頭未有朋友,14,2
63,吓噉就自己一個人就好寂寞,下噉就自己一個人就好U莫,12,3
64,係一個係讀十三班嘅,第一個係讀十三班嘅,9,1
65,吓,下,1,1
66,喺香港係讀完中學,喺張擋係讀完忠學,8,3
67,我童年,倒同年,3,2
68,童年係,冬年係,3,1
69,貧扶囉貧困,U符囖U困,5,4
70,屋企係窮,屋企係熊,4,1
71,但係都幾快樂,但係都幾快樂,6,0
72,幾開心㗎,幾開心𡃉,4,1
73,我嘅故事係童年嘅時候我都好有自信,到嘅故事係同嗰時候我都好有字信,16,5
74,因為我,因為我,3,0
75,我讀書唔使點讀但係我都讀得幾我讀書成績好都都唔錯,我讀書唔駛點讀但係我都讀得幾我讀書剩即好都都唔錯,24,3
76,我,倒,1,1
77,好奇怪因為,好奇怪因為,5,0
78,我爸爸媽媽唔係基督徒但係,我爸巴嫲媽唔係基督徒但係,12,2
79,佢哋寧願畀學費送我哋去基督教嘅小學,佢哋寧願俾學費送我哋去基督教嘅小學,17,1
80,噉我,抌我,2,1
81,我讀完小學,我讀完小學,5,0
82,我又去咗一間基督教嘅中學讀,我又去咗一間基篤教嘅忠學讀,13,2
83,呢個好好得意吓好奇怪,呢個好好得意下好奇怪,10,1
84,係冇冇嘅即係冇計劃嘅,第冇冇嘅啫係冇計畫嘅,10,3
85,但係噉樣吓,但係咁樣下,5,2
86,有啲好有啲唔好啦,有啲好有啲唔好喇,8,1
87,吓,下,1,1
88,邊啲最好呀,癲啲最好呀,5,1
89,試過有幾個先生係,底個有幾個先生係,8,2
90,係特別好嘅吓係啲,係特別好架下係啲,8,2
91,都係啲數學老師啊噉樣吓,都係啲數學老師啊噉樣下,11,1
92,聖經先生係好惡嘅,顶經先生係好惡嘅,8,1
93,要唸聖經囉,吊唸聖經囉,5,1
94,唔識唸就鬧好惡㗎,唔識黏就爛好惡架,8,3
95,吓所以我哋好怕啲聖經先生,特所以我哋好怕啲性經先生,12,2
96,佢哋就唔會話,隊哋就唔會話,6,1
97,即係,遮係,2,1
98,體罰即係就唔會有,睇罰遮係就唔會有,8,2
99,罰嘅,罰嘅,2,0
100,但係就,但係就,3,0
101,好大聲,好大聲,3,0
102,好嚴厲,好嚴厲,3,0
103,吓,下,1,1
104,當然啦,當然娃,3,1
105,吓香港嘅,下張董嘅,4,3
106,老師嘅,老師嘅,3,0
107,所謂,所謂,2,0
108,紀律係,幾律係,3,1
109,係好緊要嘅,係好緊要嘅,5,0
110,我哋係,我哋係,3,0
111,一定要聽話,一定要聽話,5,0
112,唔可以,唔可以,3,0
113,反對老師嘅,反對老師嘅,5,0
114,佢就唔開心囉噉我哋就會好驚佢會,佢𠻺唔開心囖噉我哋就會好驚佢會,15,2
